header: 
    nsecs: 372109303
  frame_id: "imu_link"
orientation: 
  x: 0.4713581971920435
  y: 0.5624723581460904
  z: 0.5414606532611229
  w: -0.4102031901771132
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.04875818267464638
  y: 0.25473713874816895
  z: -0.4421313405036926
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.210993939543938
  y: -0.7736275817906711
  z: -0.7861960014263902
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29351
  stamp: 
    secs: 1718301327
    nsecs: 382045627
  frame_id: "imu_link"
orientation: 
  x: 0.47043712728446807
  y: 0.5628308216709893
  z: 0.540936493955186
  w: -0.41145848509535865
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.062059804797172546
  y: 0.09091302007436752
  z: -0.3207322359085083
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.763278546043379
  y: -1.0053179647338166
  z: -0.26303942281561543
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29352
  stamp: 
    secs: 1718301327
    nsecs: 392099411
  frame_id: "imu_link"
orientation: 
  x: 0.4705476412834739
  y: 0.5629455133214141
  z: 0.5400178068902416
  w: -0.41238093379217056
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.19349776208400726
  y: -0.04850153252482414
  z: -0.17687472701072693
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.020238941070376
  y: -0.8515404698367078
  z: 0.3096293004801643
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29353
  stamp: 
    secs: 1718301327
    nsecs: 402054949
  frame_id: "imu_link"
orientation: 
  x: 0.4715128607236662
  y: 0.5628159555364627
  z: 0.5387758626714607
  w: -0.4130791596878089
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3109917938709259
  y: -0.15101996064186096
  z: -0.05791349336504936
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.836044216412176
  y: -0.5787261169241292
  z: 0.39233347003892716
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29354
  stamp: 
    secs: 1718301327
    nsecs: 417015614
  frame_id: "imu_link"
orientation: 
  x: 0.47306027928605127
  y: 0.5625734927614868
  z: 0.5372962212138858
  w: -0.4135671748014144
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3818840980529785
  y: -0.23461785912513733
  z: 0.02083500847220421
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.285086657295079
  y: -0.5843173771679211
  z: 0.46967048413809764
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29355
  stamp: 
    secs: 1718301327
    nsecs: 422042645
  frame_id: "imu_link"
orientation: 
  x: 0.4751038286123195
  y: 0.5621998737587706
  z: 0.5356358307628636
  w: -0.41388635008479696
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4443851411342621
  y: -0.29615268111228943
  z: 0.08863314986228943
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.57632645074449
  y: -0.8926681501502503
  z: 0.25830322564235764
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29356
  stamp: 
    secs: 1718301327
    nsecs: 432108321
  frame_id: "imu_link"
orientation: 
  x: 0.47756180730602127
  y: 0.5617048939313761
  z: 0.5338158812768122
  w: -0.4140808341771066
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5001084804534912
  y: -0.3442864716053009
  z: 0.14408163726329803
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.04688751748791
  y: -1.1110427930718538
  z: -0.05284041254197834
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29357
  stamp: 
    secs: 1718301327
    nsecs: 442021894
  frame_id: "imu_link"
orientation: 
  x: 0.4802274122435135
  y: 0.5611646555933286
  z: 0.531895162819529
  w: -0.414202121689286
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5274656414985657
  y: -0.3712255656719208
  z: 0.1692955642938614
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.736970351387082
  y: -1.2556390129294817
  z: -0.40952714755903724
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29358
  stamp: 
    secs: 1718301327
    nsecs: 452077049
  frame_id: "imu_link"
orientation: 
  x: 0.4827964515364292
  y: 0.5606966179153337
  z: 0.5299708704160909
  w: -0.414316021356343
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.510627806186676
  y: -0.36799582839012146
  z: 0.15151014924049377
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.483262272759614
  y: -1.2791311993628263
  z: -0.7792232944473941
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29359
  stamp: 
    secs: 1718301327
    nsecs: 462040040
  frame_id: "imu_link"
orientation: 
  x: 0.484991321716402
  y: 0.5603992589450079
  z: 0.5281496981761683
  w: -0.41448037921002484
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4523099362850189
  y: -0.33505335450172424
  z: 0.09710019826889038
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.298036414932342
  y: -1.1935895013348412
  z: -1.0998614142286116
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29360
  stamp: 
    secs: 1718301327
    nsecs: 472121389
  frame_id: "imu_link"
orientation: 
  x: 0.48666255229935457
  y: 0.560269456360848
  z: 0.5264721543788368
  w: -0.4148310103190262
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3897796869277954
  y: -0.27329152822494507
  z: 0.016478726640343666
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.435868506232131
  y: -1.0383851222577438
  z: -1.311347032701437
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29361
  stamp: 
    secs: 1718301327
    nsecs: 482021623
  frame_id: "imu_link"
orientation: 
  x: 0.48775293452453183
  y: 0.5602620430305046
  z: 0.524945303532848
  w: -0.4154948210276504
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3386121690273285
  y: -0.1916494518518448
  z: -0.07763257622718811
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.881415760027224
  y: -0.7838449561521099
  z: -1.3136600041369348
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29362
  stamp: 
    secs: 1718301327
    nsecs: 492072782
  frame_id: "imu_link"
orientation: 
  x: 0.4882792184299113
  y: 0.5602487007809358
  z: 0.5235679044217458
  w: -0.41663106891129714
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.31804993748664856
  y: -0.0826849713921547
  z: -0.17488232254981995
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.307521267347513
  y: -0.5680083598478936
  z: -1.2675424818186039
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29363
  stamp: 
    secs: 1718301327
    nsecs: 502055254
  frame_id: "imu_link"
orientation: 
  x: 0.4882157577246055
  y: 0.5602103670889043
  z: 0.522430198026006
  w: -0.4181822649348161
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.28122854232788086
  y: 0.03695710003376007
  z: -0.2598697245121002
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.51398901644697
  y: -0.3553721922078939
  z: -1.3532734644783782
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29364
  stamp: 
    secs: 1718301327
    nsecs: 512092312
  frame_id: "imu_link"
orientation: 
  x: 0.4877821178392923
  y: 0.5601886152503324
  z: 0.5213532379891074
  w: -0.42005728430584655
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.27133387327194214
  y: 0.10649701952934265
  z: -0.33060839772224426
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.504448523015496
  y: -0.21975062403452406
  z: -1.5347679719405074
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29365
  stamp: 
    secs: 1718301327
    nsecs: 527116711
  frame_id: "imu_link"
orientation: 
  x: 0.4872139414147349
  y: 0.5600930296936668
  z: 0.5202728393658537
  w: -0.4221783343539565
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.29138094186782837
  y: 0.14863286912441254
  z: -0.3637576401233673
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.418168523591984
  y: -0.12015515573000184
  z: -1.4613899235470296
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29366
  stamp: 
    secs: 1718301327
    nsecs: 532120473
  frame_id: "imu_link"
orientation: 
  x: 0.4866784601143518
  y: 0.5597845838018443
  z: 0.5191516281771666
  w: -0.4245784770328288
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.34806787967681885
  y: 0.19019639492034912
  z: -0.3721233904361725
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.286451992699734
  y: -0.10960473517309398
  z: -1.3883064193936103
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29367
  stamp: 
    secs: 1718301327
    nsecs: 542057236
  frame_id: "imu_link"
orientation: 
  x: 0.486256321576348
  y: 0.5592732015406628
  z: 0.5179607005120911
  w: -0.42718261726165824
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.40691882371902466
  y: 0.21619755029678345
  z: -0.36951228976249695
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.12663822459459
  y: -0.32443511469598646
  z: -1.584855334126882
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29368
  stamp: 
    secs: 1718301327
    nsecs: 552064699
  frame_id: "imu_link"
orientation: 
  x: 0.48610793660761825
  y: 0.5585568471275175
  z: 0.5166743543185071
  w: -0.42983826502953926
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.46834796667099
  y: 0.2099924087524414
  z: -0.3378477096557617
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.174487735543126
  y: -0.7976295124224115
  z: -1.7264261964800336
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29369
  stamp: 
    secs: 1718301327
    nsecs: 562030965
  frame_id: "imu_link"
orientation: 
  x: 0.48615158122987684
  y: 0.5576195184897057
  z: 0.5154316534370633
  w: -0.43248967999495
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5028716921806335
  y: 0.22036075592041016
  z: -0.2945179045200348
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.327202302476257
  y: -1.1389808850635692
  z: -1.698610602926141
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29370
  stamp: 
    secs: 1718301327
    nsecs: 572101399
  frame_id: "imu_link"
orientation: 
  x: 0.48639997630026544
  y: 0.5564572959381328
  z: 0.5142831567943159
  w: -0.4350668632405775
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.526276707649231
  y: 0.22995008528232574
  z: -0.23718968033790588
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.353624519111579
  y: -1.4201990532191955
  z: -1.7661659226856259
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29371
  stamp: 
    secs: 1718301327
    nsecs: 582059881
  frame_id: "imu_link"
orientation: 
  x: 0.48683445354559207
  y: 0.5551320558902904
  z: 0.5132601635953721
  w: -0.4374752791073297
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5287453532218933
  y: 0.22828158736228943
  z: -0.17390809953212738
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.374506564087381
  y: -1.550024906917799
  z: -1.768996629829909
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29372
  stamp: 
    secs: 1718301327
    nsecs: 592111095
  frame_id: "imu_link"
orientation: 
  x: 0.48745208816053537
  y: 0.5536529935251804
  z: 0.5123647730605049
  w: -0.43970576961781793
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5289046764373779
  y: 0.22351998090744019
  z: -0.10998702049255371
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.508110918062425
  y: -1.6291977136589075
  z: -1.6371694736009856
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29373
  stamp: 
    secs: 1718301327
    nsecs: 602047109
  frame_id: "imu_link"
orientation: 
  x: 0.4883830647551432
  y: 0.5519039357775628
  z: 0.511629676665372
  w: -0.44172287883796124
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5456330180168152
  y: 0.2184874713420868
  z: -0.014480264857411385
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.726667310763164
  y: -1.796997283931528
  z: -1.4472039651263227
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29374
  stamp: 
    secs: 1718301327
    nsecs: 612209308
  frame_id: "imu_link"
orientation: 
  x: 0.489716286892954
  y: 0.5497879879449187
  z: 0.5111157848216348
  w: -0.44347692292769897
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5686712861061096
  y: 0.21772101521492004
  z: 0.11072884500026703
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.790050491277325
  y: -1.9520182007629765
  z: -1.2813465602071419
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29375
  stamp: 
    secs: 1718301327
    nsecs: 627113948
  frame_id: "imu_link"
orientation: 
  x: 0.49143114799497506
  y: 0.5473240103070652
  z: 0.5108501102866414
  w: -0.44493147713087094
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5813490152359009
  y: 0.21547098457813263
  z: 0.2386579066514969
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.77120422649095
  y: -2.0277740659905388
  z: -1.0571908586700034
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29376
  stamp: 
    secs: 1718301327
    nsecs: 632108830
  frame_id: "imu_link"
orientation: 
  x: 0.49345161450782105
  y: 0.5445746492905919
  z: 0.510848824032536
  w: -0.4460688674120046
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.577235221862793
  y: 0.21437549591064453
  z: 0.35609298944473267
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.717830983561411
  y: -2.036087063426235
  z: -0.9526837081864094
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29377
  stamp: 
    secs: 1718301327
    nsecs: 642053062
  frame_id: "imu_link"
orientation: 
  x: 0.4956732214033177
  y: 0.5414576785712534
  z: 0.5111631149392892
  w: -0.44703904731628297
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5811645984649658
  y: 0.24765634536743164
  z: 0.46079233288764954
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.578083669714637
  y: -1.9077144088096878
  z: -0.5103880287220237
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29378
  stamp: 
    secs: 1718301327
    nsecs: 652111776
  frame_id: "imu_link"
orientation: 
  x: 0.49797568815498233
  y: 0.5384494487553797
  z: 0.5112889608167309
  w: -0.44796875302697947
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5937138795852661
  y: 0.21128645539283752
  z: 0.4474141299724579
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.471214799582171
  y: -1.8012569872978306
  z: -1.103215907796688
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29379
  stamp: 
    secs: 1718301327
    nsecs: 662015877
  frame_id: "imu_link"
orientation: 
  x: 0.5003986245787077
  y: 0.5354475499478876
  z: 0.511463166285703
  w: -0.44866754652810076
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5758711099624634
  y: 0.18166887760162354
  z: 0.4860987961292267
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.377286696387344
  y: -1.9803170523665465
  z: -1.0355904910746467
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29380
  stamp: 
    secs: 1718301327
    nsecs: 672117589
  frame_id: "imu_link"
orientation: 
  x: 0.5029522762733425
  y: 0.532400405971
  z: 0.511710633798527
  w: -0.4491559225601813
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5634377002716064
  y: 0.16057910025119781
  z: 0.5324918031692505
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.523787064841844
  y: -2.078234745876523
  z: -0.962397160735593
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29381
  stamp: 
    secs: 1718301327
    nsecs: 682049719
  frame_id: "imu_link"
orientation: 
  x: 0.5055840901368088
  y: 0.5293041776637648
  z: 0.5119914514043336
  w: -0.44954039751406627
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.561150848865509
  y: 0.15442965924739838
  z: 0.561173677444458
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.511487445366287
  y: -1.9519179643898092
  z: -1.2198596509439001
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29382
  stamp: 
    secs: 1718301327
    nsecs: 692095230
  frame_id: "imu_link"
orientation: 
  x: 0.508364877673519
  y: 0.5261551092421188
  z: 0.5122597942529264
  w: -0.44979534830670664
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.568316638469696
  y: 0.13542959094047546
  z: 0.5970945954322815
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.508654340768887
  y: -1.7440687114729303
  z: -1.5364953939933463
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29383
  stamp: 
    secs: 1718301327
    nsecs: 702036635
  frame_id: "imu_link"
orientation: 
  x: 0.5115365277430364
  y: 0.5228094414130513
  z: 0.5124623155514824
  w: -0.4498700300015369
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6134300827980042
  y: 0.09706823527812958
  z: 0.6733002066612244
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.819602640038788
  y: -1.6015358995977897
  z: -1.7740218057270611
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29384
  stamp: 
    secs: 1718301327
    nsecs: 712107003
  frame_id: "imu_link"
orientation: 
  x: 0.5153847886382852
  y: 0.5191292103401246
  z: 0.5124773626518804
  w: -0.44972250931133284
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7087354063987732
  y: 0.029074575752019882
  z: 0.7836114764213562
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.252939779274682
  y: -1.806632990501068
  z: -1.9513174594662792
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29385
  stamp: 
    secs: 1718301327
    nsecs: 721934078
  frame_id: "imu_link"
orientation: 
  x: 0.5197827739454008
  y: 0.5153131352659744
  z: 0.5122930144476561
  w: -0.4492595106173152
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7652233242988586
  y: -0.05947835370898247
  z: 0.866000771522522
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.752704179496412
  y: -2.328685028211624
  z: -2.069124195703986
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29386
  stamp: 
    secs: 1718301327
    nsecs: 736922894
  frame_id: "imu_link"
orientation: 
  x: 0.5240518512870083
  y: 0.5118568565460008
  z: 0.5120123751290102
  w: -0.4485705555252777
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.706311047077179
  y: -0.12190382927656174
  z: 0.833949625492096
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.294504837680716
  y: -2.0383226313753924
  z: -1.7475244688940814
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29387
  stamp: 
    secs: 1718301327
    nsecs: 741910516
  frame_id: "imu_link"
orientation: 
  x: 0.5268565122589454
