header: 
---
header: 
  seq: 285885
  stamp: 
    secs: 1717502393
    nsecs: 912419256
  frame_id: "imu_link"
orientation: 
  x: -0.007608180135060909
  y: 0.06759630299640751
  z: -0.7325543935896546
  w: 0.6773012002416237
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8064029216766357
  y: -0.6269769668579102
  z: -2.330636978149414
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -20.074003724070348
  y: -4.980860917084535
  z: 3.422222760269275
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285886
  stamp: 
    secs: 1717502393
    nsecs: 922407249
  frame_id: "imu_link"
orientation: 
  x: -0.01465890503741567
  y: 0.06882502069793774
  z: -0.7258133982566757
  w: 0.6842829414358718
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.0739598274230957
  y: -0.7974048256874084
  z: -2.039682626724243
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -18.332280064238905
  y: -6.104873703189164
  z: 2.7702888141229574
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285887
  stamp: 
    secs: 1717502393
    nsecs: 932528778
  frame_id: "imu_link"
orientation: 
  x: -0.023090850688774676
  y: 0.06956302813419371
  z: -0.7214009088901371
  w: 0.6886280029041474
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.22462797164917
  y: -1.105222463607788
  z: -1.3608237504959106
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -15.808241422919364
  y: -6.322790775058771
  z: 0.449372903982829
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285888
  stamp: 
    secs: 1717502393
    nsecs: 942351956
  frame_id: "imu_link"
orientation: 
  x: -0.03260741888442859
  y: 0.06826717442439958
  z: -0.7202514217490612
  w: 0.689575404577527
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.1284044981002808
  y: -1.6203428506851196
  z: -0.4493483006954193
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -12.97447832506381
  y: -5.147814528900244
  z: -1.3061317730214563
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285889
  stamp: 
    secs: 1717502393
    nsecs: 952419717
  frame_id: "imu_link"
orientation: 
  x: -0.042802727890108395
  y: 0.0634352072306947
  z: -0.7223754571504765
  w: 0.6872536648686601
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7699436545372009
  y: -2.2934093475341797
  z: 0.43727901577949524
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -10.647586135125781
  y: -3.558162005251169
  z: -1.0710229073449036
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285890
  stamp: 
    secs: 1717502393
    nsecs: 962354750
  frame_id: "imu_link"
orientation: 
  x: -0.05297318107591158
  y: 0.055285607616415586
  z: -0.7269051255014244
  w: 0.6824560661294915
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.34935691952705383
  y: -2.794987916946411
  z: 1.098979115486145
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -9.463500937096795
  y: -2.127978016458426
  z: 2.6600847442117836
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285891
  stamp: 
    secs: 1717502393
    nsecs: 972502134
  frame_id: "imu_link"
orientation: 
  x: -0.06290618202765771
  y: 0.04617060675334386
  z: -0.7323080063069362
  w: 0.6764880421954932
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.20833979547023773
  y: -2.8902103900909424
  z: 1.3853422403335571
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -9.628440231636693
  y: -1.3357024164212474
  z: 7.931311939723312
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285892
  stamp: 
    secs: 1717502393
    nsecs: 982556732
  frame_id: "imu_link"
orientation: 
  x: -0.0724553450092616
  y: 0.038519614165169046
  z: -0.7373933662620319
  w: 0.6704606518632574
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.35459017753601074
  y: -2.6003684997558594
  z: 1.376118540763855
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -10.18849897944273
  y: -2.348144127680416
  z: 13.641999598059794
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285893
  stamp: 
    secs: 1717502393
    nsecs: 992525099
  frame_id: "imu_link"
orientation: 
  x: -0.0793732332149872
  y: 0.03583703210904337
  z: -0.7417891149430953
  w: 0.6649545141816496
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6381000280380249
  y: -1.4919544458389282
  z: 1.3002325296401978
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -12.81329458374909
  y: -3.938105808617118
  z: 22.220570907009485
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285894
  stamp: 
    secs: 1717502394
    nsecs:   2530515
  frame_id: "imu_link"
orientation: 
  x: -0.08391019119198088
  y: 0.04223970403163301
  z: -0.7449414495777144
  w: 0.6604824932717738
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.509214997291565
  y: 0.20048464834690094
  z: 1.1427305936813354
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -14.138598446851935
  y: -3.8301594545553224
  z: 26.881422522016
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285895
  stamp: 
    secs: 1717502394
    nsecs:  12418283
  frame_id: "imu_link"
orientation: 
  x: -0.08523294867699763
  y: 0.057616727991353325
  z: -0.746376318579794
  w: 0.6575241806798201
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.2336204051971436
  y: 2.001544713973999
  z: 0.8669948577880859
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -13.516649789330172
  y: -3.4417024093362105
  z: 25.011491289339766
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285896
  stamp: 
    secs: 1717502394
    nsecs:  22429752
  frame_id: "imu_link"
orientation: 
  x: -0.08395447807270945
  y: 0.07712340032808276
  z: -0.7472512957294323
  w: 0.6546901005544973
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.395857572555542
  y: 2.978933811187744
  z: 0.8760442137718201
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -9.579103843098032
  y: -3.6142587549213414
  z: 21.527101428108693
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285897
  stamp: 
    secs: 1717502394
    nsecs:  32430255
  frame_id: "imu_link"
orientation: 
  x: -0.07935034178297853
  y: 0.09687980816265727
  z: -0.7490608399195834
  w: 0.6505579790673999
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.927417516708374
  y: 3.4166736602783203
  z: 1.247310996055603
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -8.30286968041572
  y: -4.93722681370186
  z: 17.18018374065348
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285898
  stamp: 
    secs: 1717502394
    nsecs:  42333886
  frame_id: "imu_link"
orientation: 
  x: -0.0731617914960834
  y: 0.11411538510927695
  z: -0.7534495946121759
  w: 0.6433807111852149
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.3732277154922485
  y: 3.1744797229766846
  z: 2.0369045734405518
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.5491124188864585
  y: -6.827832768741517
  z: 17.741105571581546
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285899
  stamp: 
    secs: 1717502394
    nsecs:  52432771
  frame_id: "imu_link"
orientation: 
  x: -0.06219629574449657
  y: 0.13093264930991222
  z: -0.7606360067532183
  w: 0.6327883748702
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6326424479484558
  y: 3.619041681289673
  z: 3.0170984268188477
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.7778834889391004
  y: -7.564213918485803
  z: 16.93321958347901
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285900
  stamp: 
    secs: 1717502394
    nsecs:  62337831
  frame_id: "imu_link"
orientation: 
  x: -0.049762941752155995
  y: 0.14630664071647878
  z: -0.7703892785832779
  w: 0.6185615377263346
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2929321229457855
  y: 3.494147777557373
  z: 3.921527147293091
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.5886408413706862
  y: -7.2838909136582
  z: 17.737532681450976
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285901
  stamp: 
    secs: 1717502394
    nsecs:  72460171
  frame_id: "imu_link"
orientation: 
  x: -0.03487976754082302
  y: 0.1623617715876902
  z: -0.7809324509298958
  w: 0.6021350048185465
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.06341049075126648
  y: 3.8756377696990967
  z: 4.440871238708496
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.287993470181798
  y: -5.8728824398798665
  z: 18.103974942178837
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285902
  stamp: 
    secs: 1717502394
    nsecs:  82519803
  frame_id: "imu_link"
orientation: 
  x: -0.017971463213120875
  y: 0.17939685016899165
  z: -0.7909690030013683
  w: 0.5846895184202
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.09298903495073318
  y: 4.301505088806152
  z: 4.615486145019531
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.955475841396414
  y: -4.445992779998413
  z: 17.379060011540947
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285903
  stamp: 
    secs: 1717502394
    nsecs:  92363809
  frame_id: "imu_link"
orientation: 
  x: -0.0009544258654781919
  y: 0.19668321987611578
  z: -0.7998482931084859
  w: 0.5670604095701555
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.0649341344833374
  y: 4.417645454406738
  z: 4.517552852630615
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.502771675806978
  y: -3.166107410383716
  z: 17.23017314975537
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285904
  stamp: 
    secs: 1717502394
    nsecs: 102398238
  frame_id: "imu_link"
orientation: 
  x: 0.01606205756103584
  y: 0.2143005685679422
  z: -0.8066320547201974
  w: 0.5506014937468251
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.06836210936307907
  y: 4.573341369628906
  z: 4.094548225402832
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.821304360447733
  y: -1.9367087501459848
  z: 16.954850547142712
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285905
  stamp: 
    secs: 1717502394
    nsecs: 112413867
  frame_id: "imu_link"
orientation: 
  x: 0.03278377767501462
  y: 0.2323477299694837
  z: -0.8106811212367094
  w: 0.5364101751176754
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.07779891043901443
  y: 4.7398834228515625
  z: 3.415485143661499
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 16.206152881586615
  y: -1.1924384955099308
  z: 16.04893292942493
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285906
  stamp: 
    secs: 1717502394
    nsecs: 122374760
  frame_id: "imu_link"
orientation: 
  x: 0.0482478269047261
  y: 0.25058907584619566
  z: -0.8118941755034411
  w: 0.5250762897418896
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.00395160773769021
  y: 4.769068717956543
  z: 2.590292453765869
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 19.42836274986221
  y: -0.6597439921674488
  z: 14.368367613615302
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285907
  stamp: 
    secs: 1717502394
    nsecs: 132430745
  frame_id: "imu_link"
orientation: 
  x: 0.06208699511873805
  y: 0.26787595305720374
  z: -0.8103176386052551
  w: 0.5174678766609807
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.04941108822822571
  y: 4.572084426879883
  z: 1.6211727857589722
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 22.145310058768317
  y: 0.732606245647522
  z: 10.505307110787713
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285908
  stamp: 
    secs: 1717502394
    nsecs: 142337698
  frame_id: "imu_link"
orientation: 
  x: 0.07506217393716168
  y: 0.28163189638730973
  z: -0.806757197650247
  w: 0.5139960787988906
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5248041749000549
  y: 3.987473726272583
  z: 0.7480648159980774
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 25.60230228243885
  y: 0.6590676820596557
  z: 6.790753987166654
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285909
  stamp: 
    secs: 1717502394
    nsecs: 152429866
  frame_id: "imu_link"
orientation: 
  x: 0.08725069837182901
  y: 0.2894789050218196
  z: -0.802770913913388
  w: 0.5139534404551257
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.2119044065475464
  y: 2.9390740394592285
  z: 0.20066647231578827
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 28.414654525659707
  y: -0.042267341047811144
  z: 4.388942072316641
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285910
  stamp: 
    secs: 1717502394
    nsecs: 162309815
  frame_id: "imu_link"
orientation: 
  x: 0.0981154917581902
  y: 0.29026147631027893
  z: -0.7994643016530689
  w: 0.5166995800555643
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.8837358951568604
  y: 1.5890928506851196
  z: -0.125867560505867
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 28.36150687165201
  y: -0.9650309342309994
  z: 2.3680633098187567
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285911
  stamp: 
    secs: 1717502394
    nsecs: 172376134
  frame_id: "imu_link"
orientation: 
  x: 0.10692513937984119
  y: 0.2846585203843631
  z: -0.7970675815364953
  w: 0.5217468848059844
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.334817886352539
  y: 0.2637300491333008
  z: -0.39374205470085144
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 27.399199329997213
  y: -1.183600341677231
  z: 0.942785138007282
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285912
  stamp: 
    secs: 1717502394
    nsecs: 182430242
  frame_id: "imu_link"
orientation: 
  x: 0.1121570101466157
  y: 0.2738360509788036
  z: -0.7948481323092326
  w: 0.5297651072162365
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.4758687019348145
  y: -1.0107754468917847
  z: -0.9436981081962585
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 26.386624731336713
  y: -1.115931999127956
  z: -0.17226214383837435
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285913
  stamp: 
    secs: 1717502394
    nsecs: 192548845
  frame_id: "imu_link"
orientation: 
  x: 0.1129106332125427
  y: 0.2590730527636861
  z: -0.7918016827687875
  w: 0.5414632373520506
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.408712863922119
  y: -2.1525254249572754
  z: -1.7729648351669312
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 25.37442641865111
  y: -2.0751114352875617
  z: 0.07133106581895142
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285914
  stamp: 
    secs: 1717502394
    nsecs: 202411709
  frame_id: "imu_link"
orientation: 
  x: 0.10861140666116527
  y: 0.24174588747499923
  z: -0.7878253975845295
  w: 0.555961897213097
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.0710151195526123
  y: -3.1394295692443848
  z: -2.514995574951172
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 24.523441073375366
  y: -5.265633594896836
  z: 2.4504094311709763
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285915
  stamp: 
    secs: 1717502394
    nsecs: 212538928
  frame_id: "imu_link"
orientation: 
  x: 0.10123948090076194
  y: 0.2238912615569493
  z: -0.7838264433940354
  w: 0.5702976215465386
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.6565773487091064
  y: -3.5811429023742676
  z: -2.6239404678344727
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 22.385908407095634
  y: -8.466273691645421
  z: 4.317180135652723
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285916
  stamp: 
    secs: 1717502394
    nsecs: 227516819
  frame_id: "imu_link"
orientation: 
  x: 0.09193323677195589
  y: 0.20538153805239054
  z: -0.7811591876246035
  w: 0.5823718978398047
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.3090206384658813
  y: -3.9344282150268555
  z: -2.1913704872131348
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 20.941434227753824
  y: -10.411666701966897
  z: 5.631441101370926
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285917
  stamp: 
    secs: 1717502394
    nsecs: 232424708
  frame_id: "imu_link"
orientation: 
  x: 0.08190595150702741
  y: 0.18557173468488983
  z: -0.7809996911037046
  w: 0.590672522545012
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.1428169012069702
  y: -4.262589454650879
  z: -1.3220375776290894
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 19.273420606490312
  y: -9.626809050201826
  z: 6.607908686119885
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285918
  stamp: 
    secs: 1717502394
    nsecs: 242362239
  frame_id: "imu_link"
orientation: 
  x: 0.07270260961492693
  y: 0.1633254209137086
  z: -0.7833269601312898
  w: 0.5953469668773096
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.3691633939743042
  y: -4.581111907958984
  z: -0.40205448865890503
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 17.896608490653897
  y: -6.998607235838727
  z: 7.5374729547503865
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285919
  stamp: 
    secs: 1717502394
    nsecs: 252433008
  frame_id: "imu_link"
orientation: 
  x: 0.06428147086198363
  y: 0.1377255241168533
  z: -0.7877749761797622
  w: 0.5969172132009037
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.741217851638794
  y: -5.046092987060547
  z: 0.3997443914413452
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 16.327311485610412
  y: -4.358120871705377
  z: 9.105638361922763
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285920
  stamp: 
    secs: 1717502394
    nsecs: 262369669
  frame_id: "imu_link"
orientation: 
  x: 0.05593574630916801
  y: 0.10891307899387842
  z: -0.7935639088334611
  w: 0.5960414885776565
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.0380640029907227
  y: -5.570196628570557
  z: 0.9791471362113953
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 14.039774972721561
  y: -2.4172736608221363
  z: 12.02109022231881
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285921
  stamp: 
    secs: 1717502394
    nsecs: 272508189
  frame_id: "imu_link"
orientation: 
  x: 0.04701212958283669
  y: 0.07893926050131787
  z: -0.7998250450374393
  w: 0.5931596329441593
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.0286765098571777
  y: -5.8456010818481445
  z: 1.3483119010925293
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.80246525973004
  y: -1.3947473484384234
  z: 17.121945266199006
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285922
  stamp: 
    secs: 1717502394
    nsecs: 282422109
  frame_id: "imu_link"
orientation: 
  x: 0.037261386882337225
  y: 0.05070482953207932
  z: -0.805756499237537
